---- Minecraft Crash Report ----
// You should try our sister game, Minceraft!

Time: 2020-10-26 23:38:05 PDT
Description: Tesselating block in world

java.lang.ClassCastException: epicsquid.blockcraftery.tile.TileEditableBlock cannot be cast to xyz.phanta.fluiddrawers.tile.TileTank
    at xyz.phanta.fluiddrawers.block.base.BlockTankBase.getActualState(BlockTankBase.java:70)
    at epicsquid.blockcraftery.block.BlockEditableCube.getExtendedState(BlockEditableCube.java:124)
    at net.minecraft.client.renderer.BlockRendererDispatcher.renderBlock(BlockRendererDispatcher.java:79)
    at net.minecraft.client.renderer.chunk.RenderChunk.rebuildChunk(RenderChunk.java:328)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.processTask(SourceFile:100)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.run(SourceFile:43)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Block being tesselated --
  Block type: ID #2453 (tile.editable_block // epicsquid.blockcraftery.block.BlockEditableCube // blockcraftery:editable_block)
  Block data value: 0 / 0x0 / 0b0000
  Block location: World: (348,65,92), Chunk: (at 12,4,12 in 21,5; contains blocks 336,0,80 to 351,255,95), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)

-- Affected level --
  Level name: MpServer
  All players: 1 total; [EntityPlayerSP['Landie_'/11198, l='MpServer', x=348.33, y=65.00, z=94.73]]
  Chunk stats: MultiplayerChunkCache: 841, 841
  Level seed: 0
  Level generator: ID 09 - quark_realistic, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (348,64,128), Chunk: (at 12,4,0 in 21,8; contains blocks 336,0,128 to 351,255,143), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 3231 game time, 3231 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 97 total; [EntityChicken['Chicken'/11267, l='MpServer', x=323.50, y=65.00, z=17.50], EntityBat['Bat'/12035, l='MpServer', x=381.85, y=16.46, z=30.45], EntityChicken['Chicken'/11268, l='MpServer', x=324.50, y=65.00, z=17.50], EntityBat['Bat'/12036, l='MpServer', x=375.30, y=28.04, z=55.55], EntityBat['Bat'/12038, l='MpServer', x=377.65, y=20.30, z=37.99], EntityBat['Bat'/12039, l='MpServer', x=399.95, y=48.58, z=60.72], EntityZombie['Zombie'/11273, l='MpServer', x=377.50, y=50.00, z=77.50], EntityCreeper['Creeper'/12045, l='MpServer', x=374.50, y=33.00, z=96.50], EntityPig['Pig'/11280, l='MpServer', x=426.50, y=66.00, z=46.50], EntityPig['Pig'/11281, l='MpServer', x=427.50, y=66.00, z=45.50], EntityCreeper['Creeper'/12073, l='MpServer', x=407.30, y=38.00, z=18.30], EntitySkeleton['Skeleton'/12083, l='MpServer', x=293.50, y=21.00, z=62.50], EntityZombie['Zombie'/12084, l='MpServer', x=293.50, y=21.00, z=60.50], EntityZombie['Zombie'/12085, l='MpServer', x=294.50, y=21.00, z=60.50], EntitySpider['Spider'/12091, l='MpServer', x=368.50, y=38.00, z=43.50], EntitySpider['Spider'/12092, l='MpServer', x=366.50, y=38.00, z=44.50], EntitySpider['Spider'/12093, l='MpServer', x=302.50, y=21.00, z=65.50], EntityBat['Bat'/12097, l='MpServer', x=399.41, y=52.06, z=69.02], EntityBat['Bat'/12098, l='MpServer', x=384.66, y=33.35, z=31.66], EntitySkeleton['Skeleton'/12102, l='MpServer', x=312.50, y=66.00, z=126.71], EntitySkeleton['Skeleton'/11335, l='MpServer', x=370.50, y=29.00, z=113.50], EntitySquid['Squid'/12105, l='MpServer', x=298.40, y=61.00, z=68.40], EntityCreeper['Creeper'/12106, l='MpServer', x=343.54, y=29.00, z=17.31], EntityBat['Bat'/11346, l='MpServer', x=369.84, y=53.10, z=79.75], EntityZombie['Zombie'/12114, l='MpServer', x=388.50, y=39.00, z=16.50], EntitySkeleton['Skeleton'/12116, l='MpServer', x=367.50, y=44.00, z=56.50], EntityItem['item.tile.sapling_jacaranda'/11875, l='MpServer', x=391.80, y=78.00, z=81.13], EntityCreeper['Creeper'/12135, l='MpServer', x=328.50, y=34.00, z=41.50], EntityCreeper['Creeper'/12136, l='MpServer', x=380.50, y=24.00, z=17.50], EntitySkeleton['Skeleton'/12139, l='MpServer', x=301.50, y=16.00, z=75.50], EntityCreeper['Creeper'/12141, l='MpServer', x=379.50, y=24.00, z=17.50], EntityCreeper['Creeper'/12142, l='MpServer', x=379.50, y=24.00, z=18.50], EntityCreeper['Creeper'/12150, l='MpServer', x=389.50, y=48.00, z=70.50], EntitySkeleton['Skeleton'/12160, l='MpServer', x=301.50, y=21.00, z=66.50], EntityZombie['Zombie'/12161, l='MpServer', x=303.50, y=21.00, z=68.50], EntityItem['item.tile.doublePlant.rose'/11914, l='MpServer', x=295.77, y=65.00, z=55.58], EntityCreeper['Creeper'/12171, l='MpServer', x=389.50, y=48.00, z=68.50], EntityCreeper['Creeper'/12172, l='MpServer', x=391.50, y=48.00, z=71.50], EntityCreeper['Creeper'/12173, l='MpServer', x=356.50, y=24.00, z=101.50], EntityZombie['Zombie'/12174, l='MpServer', x=301.50, y=21.00, z=70.50], EntitySkeleton['Skeleton'/12175, l='MpServer', x=370.50, y=33.00, z=93.50], EntityBat['Bat'/12185, l='MpServer', x=340.74, y=20.07, z=140.64], EntityBat['Bat'/12186, l='MpServer', x=344.58, y=23.57, z=166.78], EntityBat['Bat'/12187, l='MpServer', x=342.93, y=22.32, z=159.07], EntityBat['Bat'/12188, l='MpServer', x=327.52, y=35.06, z=39.81], EntitySkeleton['Skeleton'/11934, l='MpServer', x=325.50, y=34.00, z=52.50], EntityItem['item.tile.sapling_pink_cherry_blossom'/11682, l='MpServer', x=400.88, y=66.00, z=71.70], EntitySpider['Spider'/12194, l='MpServer', x=385.50, y=39.00, z=16.50], EntityBat['Bat'/11427, l='MpServer', x=381.41, y=50.39, z=70.35], EntityCreeper['Creeper'/12199, l='MpServer', x=391.50, y=20.00, z=25.50], EntitySkeleton['Skeleton'/12203, l='MpServer', x=331.50, y=32.00, z=42.50], EntityCreeper['Creeper'/12206, l='MpServer', x=370.50, y=50.00, z=79.50], EntityCreeper['Creeper'/12207, l='MpServer', x=330.50, y=32.00, z=42.50], EntityCreeper['Creeper'/11958, l='MpServer', x=385.50, y=33.00, z=56.50], EntityZombie['Zombie'/11959, l='MpServer', x=388.50, y=21.00, z=31.50], EntityEnderman['Enderman'/12216, l='MpServer', x=376.52, y=31.00, z=119.30], EntityCreeper['Creeper'/12218, l='MpServer', x=386.50, y=39.00, z=19.50], EntitySpider['Spider'/12220, l='MpServer', x=363.99, y=38.00, z=31.99], EntityCreeper['Creeper'/12222, l='MpServer', x=406.50, y=37.00, z=17.50], EntityPlayerSP['Landie_'/11198, l='MpServer', x=348.33, y=65.00, z=94.73], EntityArchaeologist['Archaeologist'/11201, l='MpServer', x=330.00, y=40.00, z=132.00], EntityItem['item.tile.sapling_jacaranda'/11202, l='MpServer', x=355.27, y=79.00, z=107.77], EntityPig['Pig'/11203, l='MpServer', x=330.50, y=68.00, z=58.50], EntityPig['Pig'/11204, l='MpServer', x=329.50, y=68.00, z=62.50], EntityPig['Pig'/11205, l='MpServer', x=332.50, y=67.00, z=62.50], EntityPig['Pig'/11206, l='MpServer', x=332.50, y=67.00, z=61.50], EntityItem['item.tile.sapling_jacaranda'/11207, l='MpServer', x=385.73, y=67.00, z=125.52], EntityZombie['Zombie'/12231, l='MpServer', x=367.50, y=51.00, z=84.50], EntityPig['Pig'/11211, l='MpServer', x=414.50, y=68.00, z=114.50], EntityBat['Bat'/12235, l='MpServer', x=362.30, y=55.62, z=20.30], EntityPig['Pig'/11212, l='MpServer', x=401.72, y=66.00, z=117.47], EntityPig['Pig'/11213, l='MpServer', x=411.50, y=66.00, z=110.50], EntityPig['Pig'/11214, l='MpServer', x=412.50, y=66.00, z=112.50], EntityCreeper['Creeper'/12240, l='MpServer', x=388.50, y=26.00, z=43.50], EntityItem['item.tile.doublePlant.rose'/11218, l='MpServer', x=296.88, y=62.00, z=62.13], EntityCreeper['Creeper'/12242, l='MpServer', x=365.54, y=27.00, z=65.96], EntityItem['item.tile.sapling_jacaranda'/11219, l='MpServer', x=406.88, y=66.00, z=77.43], EntityPig['Pig'/11220, l='MpServer', x=351.94, y=65.00, z=25.52], EntityPig['Pig'/11221, l='MpServer', x=347.50, y=65.00, z=27.50], EntityPig['Pig'/11222, l='MpServer', x=352.11, y=65.00, z=26.32], EntityPig['Pig'/11223, l='MpServer', x=358.23, y=65.00, z=26.57], EntityEnderman['Enderman'/12247, l='MpServer', x=367.50, y=23.00, z=53.50], EntityChicken['Chicken'/11226, l='MpServer', x=399.50, y=65.00, z=48.50], EntityChicken['Chicken'/11227, l='MpServer', x=404.17, y=66.00, z=60.33], EntityChicken['Chicken'/11228, l='MpServer', x=395.50, y=65.00, z=53.50], EntityChicken['Chicken'/11229, l='MpServer', x=393.50, y=65.00, z=53.50], EntityPig['Pig'/11230, l='MpServer', x=326.50, y=66.00, z=29.50], EntitySkeleton['Skeleton'/12254, l='MpServer', x=360.50, y=31.00, z=96.50], EntityPig['Pig'/11231, l='MpServer', x=323.50, y=66.00, z=27.50], EntityCreeper['Creeper'/11999, l='MpServer', x=366.53, y=52.00, z=80.85], EntityPig['Pig'/11232, l='MpServer', x=324.50, y=66.00, z=26.50], EntityPig['Pig'/11233, l='MpServer', x=327.29, y=65.00, z=19.78], EntitySheep['Sheep'/11234, l='MpServer', x=317.42, y=68.00, z=28.08], EntitySheep['Sheep'/11235, l='MpServer', x=317.65, y=67.00, z=22.79], EntitySheep['Sheep'/11236, l='MpServer', x=317.19, y=68.00, z=29.98], EntitySquid['Squid'/12004, l='MpServer', x=299.40, y=61.00, z=70.79], EntitySheep['Sheep'/11237, l='MpServer', x=317.62, y=68.00, z=29.16]]
  Retry entities: 0 total; []
  Server brand: fml,forge
  Server type: Integrated singleplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_261, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1200122760 bytes (1144 MB) / 4480565248 bytes (4273 MB) up to 5607784448 bytes (5348 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms512m -Xmx6016m
  IntCache: cache: 0, tcache: 0, allocated: 13, tallocated: 95
  FML: MCP 9.42 Powered by Forge 14.23.5.2854 Optifine OptiFine_1.12.2_HD_U_E3 190 mods loaded, 189 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                        | Version                   | Source                                            | Signature                                |
       | LCHIJA | equaldragons              | 1.1                       | EqualDragons-1.1.jar                              | None                                     |
       | LCHIJA | extendedcrafting          | 1.6.0                     | ExtendedCrafting-Omnifactory-Edition-1.6.0.jar    | None                                     |
       | LCHIJA | konkrete                  | 1.0.3                     | konkrete_1.0.3_MC_1.12-1.12.2.jar                 | None                                     |
       | LCHIJA | fancymenu                 | 1.5.3.1                   | fancymenu_1.5.3.1_MC_1.12-1.12.2.jar              | None                                     |
       | LCHIJA | fantasticlib              | 1.12.2.036                | FantasticLib-1.12.2.036.jar                       | None                                     |
       | LCHIJA | fastfurnace               | 1.3.1                     | FastFurnace-1.12.2-1.3.1.jar                      | None                                     |
       | LCHIJA | felling                   | 1.4.1                     | felling-1.4.1-1.12.x.jar                          | None                                     |
       | LCHIJA | libnine                   | 1.2.0                     | libnine-1.12.2-1.2.0.jar                          | None                                     |
       | LCHIJA | fluiddrawers              | 1.0.4                     | fluiddrawers-1.12.2-1.0.4.jar                     | None                                     |
       | LCHIJA | fluidfunnel               | 1.3.0                     | FluidFunnel-1.12.2-1.3.0.jar                      | None                                     |
       | LCHIJA | foamfix                   | 0.10.10-1.12.2            | foamfix-0.10.10-1.12.2.jar                        | None                                     |
       | LCHIJA | foundry                   | 3.3.7                     | Foundry-1.12.2-3.3.7.jar                          | None                                     |
       | LCHIJA | framedcompactdrawers      | 1.2.7                     | framedcompactdrawers-1.2.7.jar                    | None                                     |
       | LCHIJA | futuremc                  | 0.2.4.1                   | future-mc-1.12.2-0.2.4.1.jar                      | None                                     |
       | LCHIJA | hopperducts               | 1.5                       | hopperducts-mc1.12-1.5.jar                        | None                                     |
       | LCHIJA | horsetweaks               | 1.0.5                     | HorseTweaks_1.12.2-1.0.5.jar                      | None                                     |
       | LCHIJA | ido                       | 1.0.6                     | ido-1.12.2-1.1.0.jar                              | None                                     |
       | LCHIJA | incontrol                 | 3.9.16                    | incontrol-1.12-3.9.17.jar                         | None                                     |
       | LCHIJA | jmc                       | 1.1                       | JMC+Mod+v1.1+MCv1.12.2.jar                        | None                                     |
       | LCHIJA | jmh                       | 2.1                       | jmh_1.12-2.1.jar                                  | None                                     |
       | LCHIJA | loottweaker               | 0.0.10                    | LootTweaker-1.12.2-0.0.10.jar                     | None                                     |
       | LCHIJA | jeresources               | 0.9.2.60                  | JustEnoughResources-1.12.2-0.9.2.60.jar           | None                                     |
       | LCHIJA | letsencryptcraft          | @VERSION@                 | letsencryptcraft-1.10.2-1.2.0.jar                 | None                                     |
       | LCHIJA | dogslie                   | 1.0.2                     | LetSleepingDogsLie-1.12.2-1.0.2.jar               | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA | libraryex                 | 1.0.12                    | LibraryEx-1.12.2-1.0.12.jar                       | None                                     |
       | LCHIJA | loadingscreens            | 0.3.1                     | LoadingScreens-1.12.2-0.3.1.jar                   | None                                     |
       | LCHIJA | lootbags                  | 2.5.8.5                   | LootBags-1.12.2-2.5.8.5.jar                       | None                                     |
       | LCHIJA | lowtechcrafting           | 0.1.4                     | lowtechcrafting-1.12.2-0.1.4.jar                  | None                                     |
       | LCHIJA | lunatriuscore             | 1.2.0.42                  | LunatriusCore-1.12.2-1.2.0.42-universal (1).jar   | None                                     |
       | LCHIJA | reborncore                | 3.16.4.478                | RebornCore-1.12.2-3.16.4.478-universal.jar        | 8727a3141c8ec7f173b87aa78b9b9807867c4e6b |
       | LCHIJA | mainmenuscale             | 1.0                       | MainMenuScale-1.3.2.jar                           | None                                     |
       | LCHIJA | materialchanger           | 1.0                       | materialchanger1.0.3-1.12.2 (1).jar               | None                                     |
       | LCHIJA | mendingfix                | 1.0.1-1.12.2.2618         | mendingfix-1.0.1-1.12.2.2618.jar                  | None                                     |
       | LCHIJA | mia                       | 1.12.2-0.2.0e             | mia-1.12.2-0.2.0e.jar                             | None                                     |
       | LCHIJA | minestrapp                | 5.7.0                     | Minestrappolation+5.7.5.jar                       | None                                     |
       | LCHIJA | minetogether              | 2.3.7                     | MineTogether-1.12.2-2.3.7.jar                     | None                                     |
       | LCHIJA | minetogetherserver        | 2.3.7                     | MineTogether-1.12.2-2.3.7.jar                     | None                                     |
       | LCHIJA | mobbanners                | 1.0.7                     | MobBanners-1.12.2-1.0.7.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | mousetweaks               | 2.10                      | MouseTweaks-2.10-mc1.12.2.jar                     | None                                     |
       | LCHIJA | mzombv                    | 1.0                       | mzombv_1.12-1.0.jar                               | None                                     |
       | LCHIJA | namepain                  | 1.3.0                     | NamePain-1.3.0_Forge-1.12.x.jar                   | None                                     |
       | LCHIJA | naturescompass            | 1.8.0                     | NaturesCompass-1.12.2-1.8.0.jar                   | None                                     |
       | LCHIJA | nbtmanipulator            | 1.12.2.004                | NBTManipulator-1.12.2.004.jar                     | None                                     |
       | LCHIJA | netherex                  | 2.0.15                    | NetherEx-1.12.2-2.0.15.jar                        | None                                     |
       | LCHIJA | recipehandler             | 0.13                      | NoMoreRecipeConflict-0.13(1.12.2).jar             | None                                     |
       | LCHIJA | oldjava                   | 1.1.11                    | OldJavaWarning-1.12.2-1.1.11.jar                  | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | outfox                    | 0.1.5                     | outfox-0.1.5-mc1.12.2.jar                         | None                                     |
       | LCHIJA | packmode                  | 1.2.0                     | packmode-1.12.2-1.2.0.jar                         | None                                     |
       | LCHIJA | packupdater               | 0.1.2                     | packupdater-0.1.2.jar                             | None                                     |
       | LCHIJA | patchouli                 | 1.0-21                    | Patchouli-1.0-21.jar                              | None                                     |
       | LCHIJA | performant                | 1.12.2-1.4                | performant-1.12.2-1.10.jar                        | None                                     |
       | LCHIJA | plants2                   | 2.10.7                    | Plants-1.12.2-2.10.7 .jar                         | None                                     |
       | LCHIJA | plustweaks                | 1.4.9                     | plustweaks-1.4.9.jar                              | cab94c5dee94de53555271d8a376d237545d811c |
       | LCHIJA | prestige                  | 1.1.59                    | Prestige-1.12.2-1.1.59.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | probe                     | 0.1.24                    | probe-0.1.24.jar                                  | None                                     |
       | LCHIJA | progressivebosses         | 1.5.4                     | ProgressiveBosses-1.5.4-mc1.12.x.jar              | None                                     |
       | LCHIJA | traverse                  | 1.6.0                     | Traverse-1.12.2-1.6.0-69.jar                      | None                                     |
       | LCHIJA | pvj                       | 1.6.4                     | ProjectVibrantJourneys-1.12.2-1.6.4.jar           | None                                     |
       | LCHIJA | quarkoddities             | 1                         | QuarkOddities-1.12.2.jar                          | None                                     |
       | LCHIJA | randomportals             | 1.12.2-1.8.2.1            | randomportals-1.12.2-1.8.2.1.jar                  | 20d08fb3fe9c268a63a75d337fb507464c8aaccd |
       | LCHIJA | randomtweaks              | 1.12.2-2.8.2.0            | randomtweaks-1.12.2-2.8.2.0.jar                   | 20d08fb3fe9c268a63a75d337fb507464c8aaccd |
       | LCHIJA | reccomplex                | 1.4.8.2                   | RecurrentComplex-1.4.8.2.jar                      | None                                     |
       | LCHIJA | resourceloader            | 1.5.3                     | ResourceLoader-MC1.12.1-1.5.3.jar                 | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHIJA | rotm                      | 1.1.0                     | rotm-1.12.2-1.1.1.jar                             | None                                     |
       | LCHIJA | shulko                    | 1.12.2-1.6                | Shulko-1.12.2-1.6.jar                             | None                                     |
       | LCHIJA | simple_trophies           | 1.2.2                     | simpletrophies-1.2.2.1.jar                        | None                                     |
       | LCHIJA | soundfilters              | 0.12.1_for_1.12           | SoundFilters-0.12.1_for_1.12.jar                  | None                                     |
       | LCHIJA | spartanshields            | 1.5.4                     | SpartanShields-1.12.2-1.5.4.jar                   | None                                     |
       | LCHIJA | stackie                   | 1.6.0.48                  | Stackie-1.12.2-1.6.0.48-universal.jar             | None                                     |
       | LCHIJA | stonechest                | 1.0.4                     | StoneChest-1.0.4.jar                              | None                                     |
       | LCHIJA | stygian                   | 1.0.4                     | stygian-1.0.4.jar                                 | None                                     |
       | LCHIJA | surge                     | 2.0.77                    | Surge-1.12.2-2.0.77.jar                           | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | tbone                     | v1.6.8+mc1.12.2           | TBone-v1.6.8+mc1.12.2.jar                         | None                                     |
       | LCHIJA | tellme                    | 0.7.0-dev.20190610.165828 | tellme-1.12.2-0.7.0-dev.20190610.165828 (1).jar   | 2b03e1423915a189b8094816baa18f239d576dff |
       | LCHIJA | theaurorian               | 1.12.2-Release            | theaurorian-1.12.2-release-oct0720.jar            | None                                     |
       | LCHIJA | titles                    | 3.1.6                     | Titles-1.12.2-3.1.6.jar                           | None                                     |
       | LCHIJA | toastcontrol              | 1.8.1                     | Toast+Control-1.12.2-1.8.1.jar                    | None                                     |
       | LCHIJA | toolbelt                  | 1.9.13                    | ToolBelt-1.12.2-1.9.13.jar                        | None                                     |
       | LCHIJA | topography                | 1.14.4                    | Topography-1.12.2-1.14.4.jar                      | None                                     |
       | LCHIJA | treetweaker               | 1.6.1                     | treetweaker-1.6.1.jar                             | None                                     |
       | LCHIJA | triumph                   | 3.19.2                    | Triumph-1.12.2-3.19.2.jar                         | None                                     |
       | LCHIJA | uniquee                   | 1.9.0                     | Unique+Enchantments+V1.12.2-1.9.jar               | None                                     |
       | LCHIJA | uppers                    | 0.0.6                     | Uppers-0.0.6.jar                                  | None                                     |
       | LCHIJA | va                        | 1.12.2-1.5.3              | va-1.12.2-1.5.5.jar                               | None                                     |
       | LCHIJA | vanillafix                | 1.0.10-150                | VanillaFix-1.0.10-150.jar                         | None                                     |
       | LCHIJA | veining                   | 1.3.2                     | veining-1.3.2-1.12.x.jar                          | None                                     |
       | LCHIJA | villagermarket            | 1.0.2                     | villager-market-1.12.2-1.0.2.jar                  | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | vtt                       | 0.6.4                     | VillagerTrades-1.12-0.6.4.jar                     | None                                     |
       | LCHIJA | 113_water_mechanics       | 1.0.2                     | WaterMechanicsBackport-1.0.3-1.12.2-NETHERFIX.jar | None                                     |
       | LCHIJA | wearablebackpacks         | 3.1.4                     | WearableBackpacks-1.12.2-3.1.4.jar                | None                                     |
       | LCHIJA | wolfarmor                 | 3.7.5                     | wolfarmor-1.12.2-3.7.5-universal-signed.jar       | e94e38a605842477f3ec218e6fcf781f6b3f7f89 |
       | LCHIJA | phosphor-lighting         | 1.12.2-0.2.6              | phosphor-1.12.2-0.2.6+build50-universal.jar       | f0387d288626cc2d937daa504e74af570c52a2f1 |
       | LCHIJA | toolprogression           | 1.12.2-1.6.10             | toolprogression-1.12.2-1.6.10.jar                 | e631d7254e451d0360d0148cb21407d5511d45e9 |
       | LCHIJA | hookt                     | 1.12.2-1.1.0              | hookt-1.12.2-1.1.0.jar                            | None                                     |
       | LCHIJA | mysticallib               | 1.12.2-1.3.2              | mysticallib-1.12.2-1.3.2.jar                      | None                                     |
       | LCHIJA | osv                       | 5.7                       | Ore+Stone+Variants-5.7-1.12.jar                   | None                                     |
       | LCHIJA | unidict                   | 1.12.2-2.9.6              | UniDict-1.12.2-2.9.6.jar                          | None                                     |
       | UD     | mclib_core                | 2.1                       | minecraft.jar                                     | None                                     |
  Loaded coremods (and transformers): FluidDrawersCoreMod (fluiddrawers-1.12.2-1.0.4.jar)
                                        xyz.phanta.fluiddrawers.coremod.FluidDrawersClassTransformer
                                      Quark Plugin (Quark-r1.6-177.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      AppleCore (AppleCore-mc1.12.2-3.2.0.jar)
                                        squeek.applecore.asm.TransformerModuleHandler
                                      ForgelinPlugin (Forgelin-1.8.4.jar)
                                        
                                      Ears (ears-forge-1.0.1.jar)
                                        com.unascribed.ears.asm.ImageBufferDownloadTransformer
                                        com.unascribed.ears.asm.RenderPlayerTransformer
                                        com.unascribed.ears.asm.ThreadDownloadImageDataTransformer
                                      BiomeTweakerCore (BiomeTweakerCore-1.12.2-1.0.39.jar)
                                        me.superckl.biometweakercore.BiomeTweakerASMTransformer
                                      RandomPatches (randompatches-1.12.2-1.22.1.1.jar)
                                        com.therandomlabs.randompatches.core.RPTransformer
                                      ToolProgressionPlugin (toolprogression-core-1.12.2-1.6.10.jar)
                                        tyra314.toolprogression.core.asm.ToolProgressionClassTransformer
                                      PerformantLoadingPlugin (performant-1.12.2-1.10.jar)
                                        
                                      ApotheosisCore (Apotheosis-1.12.2-1.12.5.jar)
                                        shadows.ApotheosisTransformer
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      CharmLoadingPlugin (Charm-1.12.2-1.4.jar)
                                        svenhjol.charm.base.CharmClassTransformer
                                      WolfArmorCore (wolfarmor-1.12.2-3.7.5-universal-signed.jar)
                                        
                                      BNBGamingCore (BNBGamingCore-1.12.2-0.12.0.jar)
                                        com.bloodnbonesgaming.bnbgamingcore.core.BNBGamingCoreClassTransformer
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.10-150.jar)
                                        
                                      PhosphorFMLLoadingPlugin (phosphor-1.12.2-0.2.6+build50-universal.jar)
                                        
                                      McLib core mod (mclib-2.1-1.12.2.jar)
                                        mchorse.mclib.core.McLibCMClassTransformer
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.10-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
                                        lumien.resourceloader.asm.ClassTransformer
                                      SurgeLoadingPlugin (Surge-1.12.2-2.0.77.jar)
                                        
                                      PlusTweaksFMLLoadingPlugin (plustweaks-1.4.9.jar)
                                        
                                      IvToolkit (IvToolkit-1.3.3-1.12.jar)
                                        
                                      CoreMod (Aroma1997Core-1.12.2-2.0.0.2.jar)
                                        
                                      FutureMC (future-mc-1.12.2-0.2.4.1.jar)
                                        thedarkcolour.futuremc.asm.CoreTransformer
  GL info: ~~ERROR~~ RuntimeException: No OpenGL context found in the current thread.
  Pulsar/inspirations loaded Pulses: - InspirationsShared (Enabled/Forced)
                                     - InspirationsBuilding (Enabled/Not Forced)
                                     - InspirationsUtility (Enabled/Not Forced)
                                     - InspirationsTools (Enabled/Not Forced)
                                     - InspirationsRecipes (Enabled/Not Forced)
                                     - InspirationsTweaks (Enabled/Not Forced)
                                     - InspirationsShared (Enabled/Forced)
  PackagedExCrafting: You are using a fork of Extended Crafting created for the Omnifactory modpack.
                      If the error above is a NoSuchFieldError or a NoSuchMethodError relating to
                      com.blakebr0.extendedcrafting,
                      then please report to https://github.com/OmnifactoryDevs/ExtendedCrafting/issues
                      with this crash report.
                      Otherwise, you can ignore this message.
  RebornCore: Plugin Engine: 0
              RebornCore Version: 3.16.4.478
              Runtime Debofucsation 1
              RenderEngine: 1
  Patchouli open book context: n/a
  Suspected Mods: Fluid Drawers (fluiddrawers), Blockcraftery (blockcraftery)
  Launched Version: MultiMC5
  LWJGL: 2.9.4
  OpenGL: ~~ERROR~~ RuntimeException: No OpenGL context found in the current thread.
  GL Caps: Using GL 1.3 multitexturing.
           Using GL 1.3 texture combiners.
           Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
           Shaders are available because OpenGL 2.1 is supported.
           VBOs are available because OpenGL 1.5 is supported.
  Using VBOs: No
  Is Modded: Definitely; Client brand changed to 'fml,forge'
  Type: Client (map_client.txt)
  Resource Packs: visualenchantglintback.zip
  Current Language: English (US)
  Profiler Position: N/A (disabled)
  CPU: 4x Intel(R) Xeon(R) CPU E3-1226 v3 @ 3.30GHz
  Client Crashes Since Restart: 0
  Integrated Server Crashes Since Restart: 3
